"date","q25","med","q975","date2","date3"
2021-01-31,2,8,19.025,2021-01-31,2021-01-31
2021-02-01,2,8,18,2021-02-01,2021-02-01
2021-02-02,2,7,18,2021-02-02,2021-02-02
2021-02-03,2,7,17,2021-02-03,2021-02-03
2021-02-04,2,7,16,2021-02-04,2021-02-04
2021-02-05,1,7,16,2021-02-05,2021-02-05
2021-02-06,1,6,15,2021-02-06,2021-02-06
2021-02-07,1,6,14,2021-02-07,2021-02-07
2021-02-08,1,6,14,2021-02-08,2021-02-08
2021-02-09,1,6,14,2021-02-09,2021-02-09
2021-02-10,1,5,13,2021-02-10,2021-02-10
2021-02-11,1,5,13,2021-02-11,2021-02-11
2021-02-12,1,5,13,2021-02-12,2021-02-12
2021-02-13,1,5,12,2021-02-13,2021-02-13
2021-02-14,1,5,12,2021-02-14,2021-02-14
2021-02-15,0,4,11,2021-02-15,2021-02-15
2021-02-16,0,4,11.025,2021-02-16,2021-02-16
2021-02-17,0.975000000000001,4,11,2021-02-17,2021-02-17
2021-02-18,0,4,11,2021-02-18,2021-02-18
2021-02-19,0,4,10.025,2021-02-19,2021-02-19
2021-02-20,0,3,10,2021-02-20,2021-02-20
2021-02-21,0,3,9,2021-02-21,2021-02-21
2021-02-22,0,3,9,2021-02-22,2021-02-22
2021-02-23,0,3,9,2021-02-23,2021-02-23
2021-02-24,0,3,9,2021-02-24,2021-02-24
2021-02-25,0,3,8,2021-02-25,2021-02-25
2021-02-26,0,3,8,2021-02-26,2021-02-26
2021-02-27,0,3,8,2021-02-27,2021-02-27
2021-02-28,0,3,7,2021-02-28,2021-02-28
2021-03-01,0,2,7.02499999999998,2021-03-01,2021-03-01
2021-03-02,0,2,8,2021-03-02,2021-03-02
2021-03-03,0,2,7,2021-03-03,2021-03-03
2021-03-04,0,2,7,2021-03-04,2021-03-04
2021-03-05,0,2,7,2021-03-05,2021-03-05
2021-03-06,0,2,7,2021-03-06,2021-03-06
2021-03-07,0,2,6,2021-03-07,2021-03-07
2021-03-08,0,2,6,2021-03-08,2021-03-08
2021-03-09,0,2,6,2021-03-09,2021-03-09
2021-03-10,0,2,6,2021-03-10,2021-03-10
2021-03-11,0,2,6,2021-03-11,2021-03-11
2021-03-12,0,1,5.02499999999998,2021-03-12,2021-03-12
2021-03-13,0,1,5,2021-03-13,2021-03-13
2021-03-14,0,1,5,2021-03-14,2021-03-14
2021-03-15,0,1,5,2021-03-15,2021-03-15
2021-03-16,0,1,5,2021-03-16,2021-03-16
2021-03-17,0,1,5,2021-03-17,2021-03-17
2021-03-18,0,1,5,2021-03-18,2021-03-18
2021-03-19,0,1,5,2021-03-19,2021-03-19
2021-03-20,0,1,4,2021-03-20,2021-03-20
2021-03-21,0,1,4,2021-03-21,2021-03-21
2021-03-22,0,1,4,2021-03-22,2021-03-22
2021-03-23,0,1,4,2021-03-23,2021-03-23
2021-03-24,0,1,4,2021-03-24,2021-03-24
2021-03-25,0,1,4,2021-03-25,2021-03-25
2021-03-26,0,1,4,2021-03-26,2021-03-26
2021-03-27,0,1,4,2021-03-27,2021-03-27
2021-03-28,0,1,4,2021-03-28,2021-03-28
2021-03-29,0,1,3.02499999999998,2021-03-29,2021-03-29
2021-03-30,0,1,3,2021-03-30,2021-03-30
2021-03-31,0,1,3,2021-03-31,2021-03-31
2021-04-01,0,0,3,2021-04-01,2021-04-01
2021-04-02,0,1,3,2021-04-02,2021-04-02
2021-04-03,0,0,3,2021-04-03,2021-04-03
2021-04-04,0,1,3,2021-04-04,2021-04-04
